Generated:
        /home/ucas/xzy_baidu_cti/nsys_infer.nsys-rep
Generating SQLite file nsys_infer.sqlite from nsys_infer.nsys-rep
Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style           Range         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------
    100.0       14,412,006          1  14,412,006.0  14,412,006.0  14,412,006  14,412,006          0.0  PushPop  cuBLAS:cublasCreate_v2

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  ---------------  ---------  --------------  ---------------  ----------------------
     43.3  114,091,301,403      6,237     18,292,657.0     10,071,049.0      2,131     254,061,279     26,056,746.0  poll                  
     25.8   68,003,156,679         20  3,400,157,833.9  4,000,101,079.5    118,652   4,000,196,357  1,465,263,038.4  pthread_cond_timedwait
     21.5   56,585,692,631         17  3,328,570,154.8        174,503.0     24,406  10,000,109,971  4,710,403,435.1  sem_timedwait         
      5.1   13,500,588,446    176,258         76,595.6         11,653.5        999   1,218,337,786      5,818,525.7  read                  
      4.1   10,708,835,355     35,020        305,792.0         62,943.0      1,022      34,218,929        443,784.1  ioctl                 
      0.1      268,362,918         18     14,909,051.0        139,125.5     56,238      45,825,294     21,538,330.0  waitpid               
      0.0      107,492,581     12,095          8,887.4          7,899.0      1,671       4,445,490         40,449.0  mmap                  
      0.0       59,005,322     34,326          1,719.0          1,668.0      1,026          11,104            313.6  stat64                
      0.0       15,167,357        193         78,587.3         75,093.0     59,858         606,120         48,367.1  sleep                 
      0.0       10,457,953         98        106,713.8         59,532.0     24,608       1,065,723        143,990.4  pthread_create        
      0.0        6,388,203      1,864          3,427.1          2,889.0      1,186          83,715          4,436.7  open64                
      0.0        6,374,622        793          8,038.6          3,931.0      1,667         340,013         17,403.9  munmap                
      0.0        5,064,833          1      5,064,833.0      5,064,833.0  5,064,833       5,064,833              0.0  nanosleep             
      0.0        4,436,424         27        164,312.0        129,203.0      4,903         400,769        152,053.3  pthread_rwlock_wrlock 
      0.0        2,646,204        207         12,783.6         12,108.0      1,279          93,816          6,870.6  fgets                 
      0.0        2,270,510        148         15,341.3          3,753.0      1,425       1,242,905        102,054.1  mmap64                
      0.0        2,003,448         23         87,106.4        119,238.0      4,680         196,679         69,664.4  pthread_rwlock_rdlock 
      0.0        1,795,563        389          4,615.8          4,424.0      1,132          49,109          2,629.0  write                 
      0.0        1,029,133        354          2,907.2          1,553.5      1,003          70,133          5,776.7  close                 
      0.0          739,969          2        369,984.5        369,984.5    296,644         443,325        103,719.1  sem_wait              
      0.0          681,215        193          3,529.6          2,398.0      1,027          74,899          5,529.3  pthread_cond_signal   
      0.0          536,142          7         76,591.7         20,320.0      1,165         256,614        108,083.0  pthread_mutex_lock    
      0.0          446,668         85          5,254.9          3,364.0      1,005          38,303          5,475.3  fopen                 
      0.0          274,948          1        274,948.0        274,948.0    274,948         274,948              0.0  pthread_cond_wait     
      0.0          216,000         33          6,545.5          6,401.0      1,429          15,240          3,691.5  pipe2                 
      0.0          113,476         48          2,364.1          1,297.5      1,032          13,154          2,125.5  fread                 
      0.0           96,110         46          2,089.3          1,678.5      1,018           8,098          1,182.4  fclose                
      0.0           67,956         20          3,397.8          3,345.0      3,112           3,821            198.5  pthread_mutex_trylock 
      0.0           50,035         13          3,848.8          3,077.0      1,237           9,337          2,356.1  open                  
      0.0           28,337          8          3,542.1          3,726.5      1,064           6,106          1,484.7  fwrite                
      0.0           26,860          6          4,476.7          4,450.0      4,032           5,030            419.5  fputc                 
      0.0           17,573          5          3,514.6          2,383.0      1,712           7,527          2,458.4  fopen64               
      0.0           16,039         10          1,603.9          1,777.0      1,065           2,089            455.1  stat                  
      0.0           12,793          9          1,421.4          1,163.0      1,023           2,177            454.7  sigaction             
      0.0           11,972          2          5,986.0          5,986.0      4,663           7,309          1,871.0  socket                
      0.0            9,463          1          9,463.0          9,463.0      9,463           9,463              0.0  connect               
      0.0            9,055          7          1,293.6          1,175.0      1,080           2,074            354.8  dup2                  
      0.0            8,204          6          1,367.3          1,330.0      1,220           1,603            142.1  signal                
      0.0            7,026          1          7,026.0          7,026.0      7,026           7,026              0.0  pthread_cond_broadcast
      0.0            4,586          4          1,146.5          1,071.0      1,033           1,411            179.3  fstat64               
      0.0            1,965          1          1,965.0          1,965.0      1,965           1,965              0.0  bind                  
      0.0            1,328          1          1,328.0          1,328.0      1,328           1,328              0.0  fcntl                 
      0.0            1,115          1          1,115.0          1,115.0      1,115           1,115              0.0  listen                

Processing [nsys_infer.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)     Max (ns)     StdDev (ns)               Name             
 --------  ---------------  ---------  -----------  -----------  ---------  -------------  -----------  ------------------------------
     48.9   11,766,536,913    132,182     89,017.7      4,458.0      1,646    207,322,492    633,275.1  cudaHostAlloc                 
     34.0    8,177,360,271      7,887  1,036,815.0      8,695.0      1,540     15,443,647  1,904,498.9  cudaStreamSynchronize         
      8.9    2,140,876,380    144,148     14,851.9      4,625.0      2,871  1,255,707,837  3,307,403.2  cudaMemcpyAsync               
